"_id","date","close","high","low","timestamp"
"ObjectId(""65d240482ccc09d71cc01b7e"")","2024-02-18T18:37:12.081Z",48294.05,48294.05,48294.05,"2024-02-18T18:37:12.082Z"
"ObjectId(""65d240492ccc09d71cc01b80"")","2024-02-18T18:37:13.289Z",48294.05,48294.05,48294.05,"2024-02-18T18:37:13.292Z"
"ObjectId(""65d2404a2ccc09d71cc01b82"")","2024-02-18T18:37:14.081Z",48294.05,48294.05,48294.05,"2024-02-18T18:37:14.082Z"
"ObjectId(""65d2404b2ccc09d71cc01b84"")","2024-02-18T18:37:15.080Z",48294.05,48294.05,48294.05,"2024-02-18T18:37:15.081Z"
"ObjectId(""65d2404c2ccc09d71cc01b86"")","2024-02-18T18:37:16.155Z",48274.7,48282.2,48274.7,"2024-02-18T18:37:16.155Z"
"ObjectId(""65d2404d2ccc09d71cc01b88"")","2024-02-18T18:37:17.080Z",48282.19,48282.19,48282.19,"2024-02-18T18:37:17.081Z"
"ObjectId(""65d2404e2ccc09d71cc01b8a"")","2024-02-18T18:37:18.106Z",48282.19,48282.19,48282.19,"2024-02-18T18:37:18.108Z"
"ObjectId(""65d2404f2ccc09d71cc01b8c"")","2024-02-18T18:37:19.126Z",48282.19,48282.19,48282.19,"2024-02-18T18:37:19.129Z"
"ObjectId(""65d240502ccc09d71cc01b8e"")","2024-02-18T18:37:20.149Z",48282.19,48282.19,48282.19,"2024-02-18T18:37:20.153Z"
"ObjectId(""65d240512ccc09d71cc01b90"")","2024-02-18T18:37:21.080Z",48272.78,48272.78,48272.78,"2024-02-18T18:37:21.081Z"
"ObjectId(""65d240522ccc09d71cc01b92"")","2024-02-18T18:37:22.079Z",48272.78,48272.78,48272.78,"2024-02-18T18:37:22.081Z"
"ObjectId(""65d240532ccc09d71cc01b94"")","2024-02-18T18:37:23.080Z",48272.78,48272.78,48272.78,"2024-02-18T18:37:23.081Z"
"ObjectId(""65d240542ccc09d71cc01b96"")","2024-02-18T18:37:24.080Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:24.081Z"
"ObjectId(""65d240552ccc09d71cc01b98"")","2024-02-18T18:37:25.166Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:25.170Z"
"ObjectId(""65d240562ccc09d71cc01b9a"")","2024-02-18T18:37:26.191Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:26.198Z"
"ObjectId(""65d240572ccc09d71cc01b9c"")","2024-02-18T18:37:27.114Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:27.116Z"
"ObjectId(""65d240582ccc09d71cc01b9e"")","2024-02-18T18:37:28.136Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:28.137Z"
"ObjectId(""65d240592ccc09d71cc01ba0"")","2024-02-18T18:37:29.079Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:29.081Z"
"ObjectId(""65d2405a2ccc09d71cc01ba2"")","2024-02-18T18:37:30.081Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:30.086Z"
"ObjectId(""65d2405b2ccc09d71cc01ba4"")","2024-02-18T18:37:31.104Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:31.106Z"
"ObjectId(""65d2405c2ccc09d71cc01ba6"")","2024-02-18T18:37:32.132Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:32.135Z"
"ObjectId(""65d2405d2ccc09d71cc01ba8"")","2024-02-18T18:37:33.155Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:33.161Z"
"ObjectId(""65d2405e2ccc09d71cc01baa"")","2024-02-18T18:37:34.177Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:34.180Z"
"ObjectId(""65d2405f2ccc09d71cc01bac"")","2024-02-18T18:37:35.100Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:35.104Z"
"ObjectId(""65d240602ccc09d71cc01bae"")","2024-02-18T18:37:36.124Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:36.128Z"
"ObjectId(""65d240612ccc09d71cc01bb0"")","2024-02-18T18:37:37.081Z",48287.99,48287.99,48287.99,"2024-02-18T18:37:37.081Z"
"ObjectId(""65d240622ccc09d71cc01bb2"")","2024-02-18T18:37:38.183Z",48296.48,48299.16,48296.48,"2024-02-18T18:37:38.187Z"
"ObjectId(""65d240632ccc09d71cc01bb4"")","2024-02-18T18:37:39.078Z",48296.48,48296.48,48296.48,"2024-02-18T18:37:39.079Z"
"ObjectId(""65d240642ccc09d71cc01bb6"")","2024-02-18T18:37:40.118Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:40.122Z"
"ObjectId(""65d240652ccc09d71cc01bb8"")","2024-02-18T18:37:41.171Z",48299.18,48299.18,48299.18,"2024-02-18T18:37:41.172Z"
"ObjectId(""65d240662ccc09d71cc01bba"")","2024-02-18T18:37:42.166Z",48299.18,48299.18,48299.18,"2024-02-18T18:37:42.170Z"
"ObjectId(""65d240672ccc09d71cc01bbc"")","2024-02-18T18:37:43.128Z",48299.18,48299.18,48299.18,"2024-02-18T18:37:43.129Z"
"ObjectId(""65d240682ccc09d71cc01bbe"")","2024-02-18T18:37:44.111Z",48299.18,48299.18,48299.18,"2024-02-18T18:37:44.116Z"
"ObjectId(""65d240692ccc09d71cc01bc0"")","2024-02-18T18:37:45.160Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:45.165Z"
"ObjectId(""65d2406a2ccc09d71cc01bc2"")","2024-02-18T18:37:46.159Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:46.160Z"
"ObjectId(""65d2406b2ccc09d71cc01bc4"")","2024-02-18T18:37:47.194Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:47.201Z"
"ObjectId(""65d2406c2ccc09d71cc01bc6"")","2024-02-18T18:37:48.105Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:48.108Z"
"ObjectId(""65d2406d2ccc09d71cc01bc8"")","2024-02-18T18:37:49.086Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:49.087Z"
"ObjectId(""65d2406e2ccc09d71cc01bca"")","2024-02-18T18:37:50.080Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:50.081Z"
"ObjectId(""65d2406f2ccc09d71cc01bcc"")","2024-02-18T18:37:51.080Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:51.080Z"
"ObjectId(""65d240702ccc09d71cc01bce"")","2024-02-18T18:37:52.082Z",48298.75,48298.75,48298.75,"2024-02-18T18:37:52.083Z"
"ObjectId(""65d240712ccc09d71cc01bd0"")","2024-02-18T18:37:53.122Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:53.122Z"
"ObjectId(""65d240722ccc09d71cc01bd2"")","2024-02-18T18:37:54.080Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:54.080Z"
"ObjectId(""65d240732ccc09d71cc01bd4"")","2024-02-18T18:37:55.170Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:55.175Z"
"ObjectId(""65d240742ccc09d71cc01bd6"")","2024-02-18T18:37:56.094Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:56.097Z"
"ObjectId(""65d240752ccc09d71cc01bd8"")","2024-02-18T18:37:57.121Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:57.123Z"
"ObjectId(""65d240762ccc09d71cc01bda"")","2024-02-18T18:37:58.141Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:58.146Z"
"ObjectId(""65d240772ccc09d71cc01bdc"")","2024-02-18T18:37:59.165Z",48296.98,48296.98,48296.98,"2024-02-18T18:37:59.171Z"
"ObjectId(""65d240782ccc09d71cc01bde"")","2024-02-18T18:38:00.088Z",48296.98,48296.98,48296.98,"2024-02-18T18:38:00.088Z"
"ObjectId(""65d240792ccc09d71cc01be0"")","2024-02-18T18:38:01.109Z",48296.98,48296.98,48296.98,"2024-02-18T18:38:01.109Z"
"ObjectId(""65d2407a2ccc09d71cc01be2"")","2024-02-18T18:38:02.082Z",48294.53,48294.53,48294.53,"2024-02-18T18:38:02.082Z"
"ObjectId(""65d2407b2ccc09d71cc01be4"")","2024-02-18T18:38:03.079Z",48294.53,48294.53,48294.53,"2024-02-18T18:38:03.079Z"
"ObjectId(""65d2407c2ccc09d71cc01be6"")","2024-02-18T18:38:04.078Z",48294.53,48294.53,48294.53,"2024-02-18T18:38:04.079Z"
"ObjectId(""65d2407d2ccc09d71cc01be8"")","2024-02-18T18:38:05.078Z",48294.53,48294.53,48294.53,"2024-02-18T18:38:05.079Z"
"ObjectId(""65d2407e2ccc09d71cc01bea"")","2024-02-18T18:38:06.079Z",48299.18,48299.18,48299.16,"2024-02-18T18:38:06.080Z"
"ObjectId(""65d2407f2ccc09d71cc01bec"")","2024-02-18T18:38:07.150Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:07.155Z"
"ObjectId(""65d240802ccc09d71cc01bee"")","2024-02-18T18:38:08.176Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:08.181Z"
"ObjectId(""65d240812ccc09d71cc01bf0"")","2024-02-18T18:38:09.080Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:09.085Z"
"ObjectId(""65d240822ccc09d71cc01bf2"")","2024-02-18T18:38:10.079Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:10.081Z"
"ObjectId(""65d240832ccc09d71cc01bf4"")","2024-02-18T18:38:11.079Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:11.080Z"
"ObjectId(""65d240842ccc09d71cc01bf6"")","2024-02-18T18:38:12.169Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:12.175Z"
"ObjectId(""65d240852ccc09d71cc01bf8"")","2024-02-18T18:38:13.088Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:13.089Z"
"ObjectId(""65d240862ccc09d71cc01bfa"")","2024-02-18T18:38:14.078Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:14.083Z"
"ObjectId(""65d240872ccc09d71cc01bfc"")","2024-02-18T18:38:15.115Z",48294.78,48294.78,48294.78,"2024-02-18T18:38:15.119Z"
"ObjectId(""65d240882ccc09d71cc01bfe"")","2024-02-18T18:38:16.162Z",48294.78,48294.78,48294.78,"2024-02-18T18:38:16.166Z"
"ObjectId(""65d240892ccc09d71cc01c00"")","2024-02-18T18:38:17.189Z",48294.78,48294.78,48294.78,"2024-02-18T18:38:17.191Z"
"ObjectId(""65d2408a2ccc09d71cc01c02"")","2024-02-18T18:38:18.112Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:18.113Z"
"ObjectId(""65d2408b2ccc09d71cc01c04"")","2024-02-18T18:38:19.134Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:19.137Z"
"ObjectId(""65d2408c2ccc09d71cc01c06"")","2024-02-18T18:38:20.156Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:20.158Z"
"ObjectId(""65d2408d2ccc09d71cc01c08"")","2024-02-18T18:38:21.185Z",48299.18,48299.18,48299.18,"2024-02-18T18:38:21.187Z"
"ObjectId(""65d2408e2ccc09d71cc01c0a"")","2024-02-18T18:38:22.079Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:22.080Z"
"ObjectId(""65d2408f2ccc09d71cc01c0c"")","2024-02-18T18:38:23.080Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:23.084Z"
"ObjectId(""65d240902ccc09d71cc01c0e"")","2024-02-18T18:38:24.150Z",48299.16,48299.16,48299.16,"2024-02-18T18:38:24.155Z"
"ObjectId(""65d240912ccc09d71cc01c10"")","2024-02-18T18:38:25.174Z",48299.16,48299.16,48299.16,"2024-02-18T18:38:25.178Z"
"ObjectId(""65d240922ccc09d71cc01c12"")","2024-02-18T18:38:26.198Z",48299.16,48299.16,48299.16,"2024-02-18T18:38:26.202Z"
"ObjectId(""65d240932ccc09d71cc01c14"")","2024-02-18T18:38:27.118Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:27.120Z"
"ObjectId(""65d240942ccc09d71cc01c16"")","2024-02-18T18:38:28.350Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:28.352Z"
"ObjectId(""65d240952ccc09d71cc01c18"")","2024-02-18T18:38:29.167Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:29.169Z"
"ObjectId(""65d240962ccc09d71cc01c1a"")","2024-02-18T18:38:30.192Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:30.193Z"
"ObjectId(""65d240972ccc09d71cc01c1c"")","2024-02-18T18:38:31.113Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:31.117Z"
"ObjectId(""65d240982ccc09d71cc01c1e"")","2024-02-18T18:38:32.139Z",48298.76,48298.76,48294.57,"2024-02-18T18:38:32.144Z"
"ObjectId(""65d240992ccc09d71cc01c20"")","2024-02-18T18:38:33.161Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:33.167Z"
"ObjectId(""65d2409a2ccc09d71cc01c22"")","2024-02-18T18:38:34.080Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:34.082Z"
"ObjectId(""65d2409b2ccc09d71cc01c24"")","2024-02-18T18:38:35.181Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:35.186Z"
"ObjectId(""65d2409c2ccc09d71cc01c26"")","2024-02-18T18:38:36.131Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:36.135Z"
"ObjectId(""65d2409d2ccc09d71cc01c28"")","2024-02-18T18:38:37.256Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:37.260Z"
"ObjectId(""65d2409e2ccc09d71cc01c2a"")","2024-02-18T18:38:38.179Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:38.181Z"
"ObjectId(""65d2409f2ccc09d71cc01c2c"")","2024-02-18T18:38:39.102Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:39.106Z"
"ObjectId(""65d240a02ccc09d71cc01c2e"")","2024-02-18T18:38:40.123Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:40.130Z"
"ObjectId(""65d240a12ccc09d71cc01c30"")","2024-02-18T18:38:41.147Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:41.148Z"
"ObjectId(""65d240a22ccc09d71cc01c32"")","2024-02-18T18:38:42.174Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:42.179Z"
"ObjectId(""65d240a32ccc09d71cc01c34"")","2024-02-18T18:38:43.095Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:43.099Z"
"ObjectId(""65d240a42ccc09d71cc01c36"")","2024-02-18T18:38:44.123Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:44.127Z"
"ObjectId(""65d240a52ccc09d71cc01c38"")","2024-02-18T18:38:45.096Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:45.099Z"
"ObjectId(""65d240a62ccc09d71cc01c3a"")","2024-02-18T18:38:46.167Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:46.172Z"
"ObjectId(""65d240a72ccc09d71cc01c3c"")","2024-02-18T18:38:47.189Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:47.190Z"
"ObjectId(""65d240a82ccc09d71cc01c3e"")","2024-02-18T18:38:48.111Z",48298.76,48298.76,48298.76,"2024-02-18T18:38:48.118Z"
"ObjectId(""65d240a92ccc09d71cc01c40"")","2024-02-18T18:38:49.081Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:49.083Z"
"ObjectId(""65d240aa2ccc09d71cc01c42"")","2024-02-18T18:38:50.160Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:50.168Z"
"ObjectId(""65d240ab2ccc09d71cc01c44"")","2024-02-18T18:38:51.113Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:51.117Z"
"ObjectId(""65d240ac2ccc09d71cc01c46"")","2024-02-18T18:38:52.102Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:52.103Z"
"ObjectId(""65d240ad2ccc09d71cc01c48"")","2024-02-18T18:38:53.232Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:53.239Z"
"ObjectId(""65d240ae2ccc09d71cc01c4a"")","2024-02-18T18:38:54.080Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:54.081Z"
"ObjectId(""65d240af2ccc09d71cc01c4c"")","2024-02-18T18:38:55.082Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:55.085Z"
"ObjectId(""65d240b02ccc09d71cc01c4e"")","2024-02-18T18:38:56.104Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:56.106Z"
"ObjectId(""65d240b12ccc09d71cc01c50"")","2024-02-18T18:38:57.124Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:57.128Z"
"ObjectId(""65d240b22ccc09d71cc01c52"")","2024-02-18T18:38:58.149Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:58.150Z"
"ObjectId(""65d240b32ccc09d71cc01c54"")","2024-02-18T18:38:59.079Z",48299.17,48299.17,48299.17,"2024-02-18T18:38:59.080Z"
"ObjectId(""65d240b42ccc09d71cc01c56"")","2024-02-18T18:39:00.091Z",48299.17,48299.17,48299.17,"2024-02-18T18:39:00.095Z"